Category,Book_Title,ISBN_13,ISBN_10,Our_Price,Lowest_Competitor_Price,Highest_Competitor_Price,Offer_Count,Price_Difference,Price_Difference_Percent,Pricing_Status
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",9781941644119,1941644112,Â£17.93,19.01,19.01,1,-1.0800000000000018,-5.68,underpriced
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",9781940352510,1940352517,Â£30.52,26.4,26.4,1,4.120000000000001,15.61,overpriced
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,9781608683925,1608683923,Â£32.24,13.86,13.86,1,18.380000000000003,132.61,overpriced
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",9781506715896,1506715893,Â£25.02,49.56,49.56,1,-24.540000000000003,-49.52,underpriced
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",9781506715896,1506715893,Â£51.04,49.56,49.56,1,1.4799999999999969,2.99,overpriced
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",9781632362285,1632362287,Â£13.61,20.36,20.36,1,-6.75,-33.15,underpriced
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",9781632150530,1632150530,Â£15.44,20.9,20.9,1,-5.459999999999999,-26.12,underpriced
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),9781626923027,1626923027,Â£48.41,20.99,20.99,1,27.419999999999998,130.63,overpriced
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",9781608866878,1608866874,Â£45.61,16.31,16.31,1,29.3,179.64,overpriced
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),9781608868032,1608868036,Â£19.92,16.71,16.71,1,3.210000000000001,19.21,overpriced
